# Cantidad de nodos.
cantidad_nodos = 33

# Definir los datos del sistema de 14 barras.
nref = 1          # Nodo de referencia
vref = 1.0         # Tensión en la subestación (pu)
vbase = 12.66       # Tensión base (kV)
sbase = 1000     # Potencia base (kVA) potencia aparente base
tol = 1e-8         # Tolerancia del error permitido
vmin = 0.93        # Tensión mínima (pu), paso a kV
vmax = 1.05        # Tensión máxima (pu), paso a kV

# Base de impedancia.
zbase = 1000*((vbase**2)/sbase)

# Datos de ramas
#              de   para  R(ohm)  X(ohm)
ramas = """1	2	0.0005	0.0012
            2	3	0.0005	0.0012
            3	4	0.0015	0.0036
            4	5	0.0251	0.0294
            5	6	0.3660	0.1864
            6	7	0.3811	0.1941
            7	8	0.0922	0.0470
            8	9	0.0493	0.0251
            9	10	0.8190	0.2707
            10	11	0.1872	0.0619
            11	12	0.7114	0.2351
            12	13	10.300	0.3400
            13	14	10.440	0.3400
            14	15	10.580	0.3496
            15	16	0.1966	0.0650
            16	17	0.3744	0.1238
            17	18	0.0047	0.0016
            18	19	0.3276	0.1083
            19	20	0.2106	0.0696
            20	21	0.3416	0.1129
            21	22	0.0140	0.0046
            22	23	0.1591	0.0526
            23	24	0.3463	0.1145
            24	25	0.7488	0.2475
            25	26	0.3089	0.1021
            26	27	0.1732	0.0572
            3	28	0.0044	0.0108
            28	29	0.0640	0.1565
            29	30	0.3978	0.1351
            30	31	0.0702	0.0232
            31	32	0.3510	0.1160
            32	33	0.8390	0.2816
            33	34	17.080	0.5646
            34	35	14.740	0.4873
            3	36	0.0044	0.0108
            36	37	0.0640	0.1565
            37	38	0.1053	0.1230
            38	39	0.0304	0.0355
            39	40	0.0018	0.0021
            40	41	0.7283	0.8509
            41	42	0.3100	0.3623
            42	43	0.0410	0.0478
            43	44	0.0092	0.0116
            44	45	0.1089	0.1373
            45	46	0.0009	0.0012
            4	47	0.0034	0.0084
            47	48	0.0851	0.2083
            48	49	0.2898	0.7091
            49	50	0.0822	0.2011
            8	51	0.0928	0.0473
            51	52	0.3319	0.1114
            9	53	0.1740	0.0886
            53	54	0.2030	0.1034
            54	55	0.2842	0.1447
            55	56	0.2813	0.1433
            56	57	15.900	0.5337
            57	58	0.7837	0.2630
            58	59	0.3042	0.1006
            59	60	0.3861	0.1172
            60	61	0.5075	0.2555
            61	62	0.0974	0.0496
            62	63	0.1450	0.0738
            63	64	0.7105	0.3619
            64	65	10.410	0.5302
            11	66	0.2012	0.0611
            66	67	0.0047	0.0014
            12	68	0.7394	0.2444
            68	69	0.0047	0.0016
            			
            11	43	0.5000	0.5000
            13	21	0.5000	0.5000
            15	46	10.000	10.000
            50	59	20.000	20.000
            27	65	10.000	10.000
"""
              
# Demanda de potencia activa y reactiva en las barras
#           barra Pd(kW)  Qd(kW) Qbc(kW)
data_barras = """
              1        0.00     0.00       0       
          2        0.00     0.00       0       
          3        0.00     0.00       0  
          4        0.00     0.00       0  
          5        0.00     0.00       0   
          6        2.60     2.20       0   
          7       40.40    30.00       0     
          8       75.00    54.00       0     
          9       30.00    22.00       0     
         10       28.00    19.00       0    
         11      145.00   104.00       0  
         12      145.00   104.00       0  
         13        8.00     5.50       0      
         14        8.00     5.50       0      
         15        0.00     0.00       0      
         16       45.50    30.00       0    
         17       60.00    35.00       0    
         18       60.00    35.00       0    
         19        0.00     0.00       0      
         20        1.00     0.60       0      
         21      114.00    81.00       0   
         22        5.30     3.50       0      
         23        0.00     0.00       0      
         24       28.00    20.00       0    
         25        0.00     0.00       0      
         26       14.00    10.00       0    
         27       14.00    10.00       0    
         28       26.00    18.60       0    
         29       26.00    18.60       0    
         30        0.00     0.00       0      
         31        0.00     0.00       0      
         32        0.00     0.00       0      
         33       14.00    10.00       0    
         34       19.50    14.00       0    
         35        6.00     4.00       0      
         36       26.00    18.55       0  
         37       26.00    18.55       0  
         38        0.00     0.00       0  
         39       24.00    17.00       0    
         40       24.00    17.00       0    
         41        1.20     1.00       0      
         42        0.00     0.00       0      
         43        6.00     4.30       0      
         44        0.00     0.00       0      
         45       39.22    26.30       0    
         46       39.22    26.30       0    
         47        0.00     0.00       0      
         48       79.00    56.40       0    
         49      384.70   274.50       0  
         50      384.70   274.50       0  
         51       40.50    28.30       0    
         52        3.60     2.70       0      
         53        4.35     3.50       0      
         54       26.40    19.00       0    
         55       24.00    17.20       0    
         56        0.00     0.00       0      
         57        0.00     0.00       0      
         58        0.00     0.00       0      
         59      100.00    72.00       0   
         60        0.00     0.00       0      
         61     1244.00   888.00       0 
         62       32.00    23.00       0    
         63        0.00     0.00       0      
         64      227.00   162.00       0  
         65       59.00    42.00       0    
         66       18.00    13.00       0    
         67       18.00    13.00       0    
         68       28.00    20.00       0    
         69       28.00    20.00       0  
"""
